AuctionID,Year,Artist,ArtworkTitle,Category,PriceUSD,EstimatedValueUSD,BuyerRegion,ResaleYear,ResalePriceUSD,CulturalSignificanceScore,FinancialReturn,AuctionHouse
AID-87,2011,Georgia O'Keeffe,Artwork 87,Drawing,825483,164761,South America,2021.0,,6,112.00000000000001,Sotheby's
AID-88,2019,Pablo Picasso,Artwork 88,Painting,316955,839083,Middle East,,927999.0,3,,Christie's
AID-89,2013,Georgia O'Keeffe,Artwork 89,Painting,35447,542181,Asia,,1091900.0,4,,Sotheby's
AID-90,2017,Pablo Picasso,Artwork 90,Photography,133046,495024,North America,2022.0,61272.0,6,63.0,Sotheby's
AID-91,2016,Vincent van Gogh,Artwork 91,Photography,744290,594706,Middle East,,,7,,Phillips
AID-92,2021,Frida Kahlo,Artwork 92,Drawing,521494,129074,Middle East,2021.0,1810323.0,1,-4.0,Sotheby's
AID-93,2018,Claude Monet,Artwork 93,Sculpture,690614,893497,Asia,,,7,,Phillips
AID-94,2017,Georgia O'Keeffe,Artwork 94,Painting,875477,134351,Middle East,,,1,101.0,Phillips
AID-95,2014,Frida Kahlo,Artwork 95,Drawing,646147,719371,Asia,,,5,,Phillips
AID-96,2022,Claude Monet,Artwork 96,Painting,193490,42635,Europe,,,6,,Christie's
AID-97,2011,Claude Monet,Artwork 97,Painting,412688,99071,South America,,983902.0,2,113.99999999999999,Phillips
AID-98,2014,Pablo Picasso,Artwork 98,Sculpture,509409,469918,Europe,,,10,57.99999999999999,Sotheby's
AID-99,2017,Vincent van Gogh,Artwork 99,Sculpture,532759,868950,Asia,,299014.0,9,,Phillips
AID-100,2019,Vincent van Gogh,Artwork 100,Drawing,243404,372377,Asia,,,10,,Phillips
AID-101,2018,Frida Kahlo,Artwork 101,Sculpture,649600,894083,Europe,2024.0,,6,,Phillips
AID-102,2021,Vincent van Gogh,Artwork 102,Sculpture,521595,601093,North America,2024.0,,7,,Christie's
AID-103,2021,Georgia O'Keeffe,Artwork 103,Drawing,756164,425280,North America,,546667.0,10,141.0,Sotheby's
AID-104,2021,Vincent van Gogh,Artwork 104,Sculpture,668689,913245,North America,2018.0,,8,,Christie's
AID-105,2022,Frida Kahlo,Artwork 105,Photography,170937,345207,Asia,,,10,-25.0,Sotheby's
AID-106,2018,Vincent van Gogh,Artwork 106,Painting,51850,268598,Middle East,2016.0,990960.0,1,,Christie's
AID-107,2022,Georgia O'Keeffe,Artwork 107,Painting,321364,287022,Asia,2020.0,,8,82.0,Sotheby's
AID-108,2022,Pablo Picasso,Artwork 108,Painting,248306,186170,Middle East,2023.0,,4,,Christie's
AID-109,2010,Frida Kahlo,Artwork 109,Painting,98808,197226,Europe,,,10,70.0,Phillips
AID-110,2018,Pablo Picasso,Artwork 110,Drawing,506597,148063,South America,2019.0,,8,33.0,Christie's
AID-111,2016,Pablo Picasso,Artwork 111,Painting,666757,596632,Middle East,,441978.0,6,,Christie's
AID-112,2018,Pablo Picasso,Artwork 112,Painting,233981,895378,North America,2024.0,,9,,Phillips
AID-113,2017,Claude Monet,Artwork 113,Painting,527220,564881,Asia,,,4,,Phillips
AID-114,2010,Claude Monet,Artwork 114,Painting,695885,564592,Europe,2015.0,,2,,Sotheby's
AID-115,2021,Pablo Picasso,Artwork 115,Photography,58072,427602,North America,2016.0,,2,,Sotheby's
AID-116,2017,Frida Kahlo,Artwork 116,Painting,750466,714580,Europe,2017.0,,5,-11.0,Sotheby's
AID-117,2017,Georgia O'Keeffe,Artwork 117,Photography,613108,117613,South America,,705139.0,10,,Christie's
AID-118,2020,Georgia O'Keeffe,Artwork 118,Drawing,482746,728698,Asia,2023.0,,9,,Sotheby's
AID-119,2012,Vincent van Gogh,Artwork 119,Sculpture,28284,491505,Asia,,,3,,Christie's
AID-120,2010,Frida Kahlo,Artwork 120,Painting,983834,418299,South America,2015.0,25896.0,8,,Christie's
AID-121,2017,Claude Monet,Artwork 121,Sculpture,88369,546642,Asia,,,4,36.0,Sotheby's
AID-122,2012,Pablo Picasso,Artwork 122,Sculpture,816554,288334,Middle East,,,6,,Sotheby's
AID-123,2012,Vincent van Gogh,Artwork 123,Drawing,921781,534430,Europe,,,10,-44.0,Christie's
AID-124,2010,Georgia O'Keeffe,Artwork 124,Sculpture,861985,425614,North America,,,6,,Phillips
AID-125,2020,Claude Monet,Artwork 125,Photography,742266,187043,South America,,1357731.0,3,-2.0,Phillips
AID-126,2014,Claude Monet,Artwork 126,Sculpture,886220,832294,Middle East,,1496056.0,5,136.0,Christie's
AID-127,2019,Pablo Picasso,Artwork 127,Sculpture,592100,712770,North America,,225705.0,3,,Sotheby's
AID-128,2016,Georgia O'Keeffe,Artwork 128,Sculpture,275143,154575,North America,2018.0,1759190.0,1,,Christie's
AID-129,2019,Frida Kahlo,Artwork 129,Painting,289580,129438,South America,2022.0,,7,,Christie's
AID-130,2018,Claude Monet,Artwork 130,Painting,834395,576744,Middle East,,485859.0,4,74.0,Sotheby's
AID-131,2021,Pablo Picasso,Artwork 131,Photography,662456,628455,North America,,468819.0,7,-13.0,Phillips
AID-132,2016,Frida Kahlo,Artwork 132,Photography,528156,872467,North America,,,3,,Christie's
AID-133,2018,Georgia O'Keeffe,Artwork 133,Painting,774097,798448,Middle East,,,5,,Phillips
AID-134,2017,Claude Monet,Artwork 134,Photography,423495,268528,Asia,2016.0,,5,25.0,Phillips
AID-135,2021,Frida Kahlo,Artwork 135,Painting,257164,197392,North America,2015.0,,2,,Sotheby's
AID-136,2011,Frida Kahlo,Artwork 136,Drawing,900331,412288,Europe,,,10,-2.0,Christie's
AID-137,2010,Frida Kahlo,Artwork 137,Sculpture,774605,106239,Middle East,,,2,0.0,Christie's
AID-138,2016,Claude Monet,Artwork 138,Sculpture,293345,639719,North America,,,4,,Phillips
AID-139,2016,Claude Monet,Artwork 139,Photography,155787,870450,South America,2020.0,1888625.0,4,-12.0,Phillips
AID-140,2017,Vincent van Gogh,Artwork 140,Painting,165381,568798,Europe,2024.0,,4,,Sotheby's
AID-141,2014,Georgia O'Keeffe,Artwork 141,Painting,675438,708293,North America,,,6,,Phillips
AID-142,2012,Pablo Picasso,Artwork 142,Photography,454830,812258,Europe,,,2,-34.0,Sotheby's
AID-143,2021,Frida Kahlo,Artwork 143,Painting,534393,334170,Europe,2021.0,496121.0,6,100.0,Christie's
AID-144,2017,Vincent van Gogh,Artwork 144,Drawing,909098,125668,Asia,2023.0,,7,,Sotheby's
AID-145,2015,Pablo Picasso,Artwork 145,Sculpture,361992,770988,Europe,,975398.0,10,,Phillips
AID-146,2020,Vincent van Gogh,Artwork 146,Photography,794271,422734,Asia,,802879.0,3,,Christie's
AID-147,2012,Claude Monet,Artwork 147,Photography,73920,552333,Middle East,,,8,,Sotheby's
AID-148,2010,Frida Kahlo,Artwork 148,Painting,835051,185948,Asia,,392650.0,2,,Christie's
AID-149,2012,Pablo Picasso,Artwork 149,Photography,572109,489662,South America,,,8,,Sotheby's
AID-150,2014,Pablo Picasso,Artwork 150,Drawing,655024,618390,North America,,,5,147.0,Phillips
AID-151,2012,Pablo Picasso,Artwork 151,Painting,935997,318063,Middle East,,,2,-20.0,Phillips
AID-152,2010,Pablo Picasso,Artwork 152,Painting,546357,627729,Middle East,,,7,,Christie's
AID-153,2014,Pablo Picasso,Artwork 153,Painting,510659,162175,South America,2019.0,,2,67.0,Christie's
AID-154,2019,Vincent van Gogh,Artwork 154,Painting,12531,253877,Asia,,873787.0,6,,Christie's
AID-155,2016,Frida Kahlo,Artwork 155,Drawing,435267,140917,North America,,,10,,Sotheby's
AID-156,2016,Claude Monet,Artwork 156,Painting,668096,221770,Asia,,1833935.0,3,,Phillips
AID-157,2020,Claude Monet,Artwork 157,Photography,668070,646613,Europe,,1061665.0,9,40.0,Christie's
AID-158,2018,Claude Monet,Artwork 158,Drawing,72155,547625,Asia,2024.0,1365898.0,3,,Christie's
AID-159,2019,Claude Monet,Artwork 159,Sculpture,936479,681673,Middle East,,,3,,Christie's
AID-160,2019,Vincent van Gogh,Artwork 160,Sculpture,591712,948447,North America,,1427191.0,5,,Sotheby's
AID-161,2021,Georgia O'Keeffe,Artwork 161,Photography,312747,344093,Asia,2017.0,,7,79.0,Christie's
AID-162,2022,Frida Kahlo,Artwork 162,Photography,945756,790708,North America,,,8,137.0,Christie's
AID-163,2012,Pablo Picasso,Artwork 163,Drawing,479013,317295,North America,2022.0,99242.0,7,96.0,Sotheby's
AID-164,2016,Georgia O'Keeffe,Artwork 164,Sculpture,137503,939115,Europe,,,9,-9.0,Sotheby's
AID-165,2010,Claude Monet,Artwork 165,Sculpture,734963,671304,Europe,,594326.0,5,,Christie's
AID-166,2013,Georgia O'Keeffe,Artwork 166,Sculpture,697841,843319,Middle East,,,10,,Christie's
AID-167,2022,Frida Kahlo,Artwork 167,Sculpture,884005,609730,South America,,743375.0,3,,Sotheby's
AID-168,2013,Pablo Picasso,Artwork 168,Sculpture,669917,53847,North America,2020.0,,6,,Phillips
AID-169,2014,Pablo Picasso,Artwork 169,Painting,997475,62653,South America,2020.0,,5,,Sotheby's
AID-170,2016,Frida Kahlo,Artwork 170,Photography,370446,745432,Middle East,,,4,,Phillips
AID-171,2016,Frida Kahlo,Artwork 171,Painting,660522,781949,North America,,1772690.0,2,111.00000000000001,Christie's
AID-172,2022,Claude Monet,Artwork 172,Sculpture,957246,322766,North America,2020.0,1384736.0,7,130.0,Christie's
AID-173,2020,Pablo Picasso,Artwork 173,Drawing,24675,293954,South America,2023.0,,5,,Phillips
AID-174,2022,Georgia O'Keeffe,Artwork 174,Drawing,78997,81842,Asia,,,4,,Sotheby's
AID-175,2013,Vincent van Gogh,Artwork 175,Sculpture,153087,912657,Europe,,,8,,Christie's
AID-176,2022,Vincent van Gogh,Artwork 176,Sculpture,972561,276647,Asia,,,9,,Phillips
AID-177,2016,Frida Kahlo,Artwork 177,Drawing,955095,88761,South America,2021.0,,9,,Sotheby's
AID-178,2020,Claude Monet,Artwork 178,Painting,491799,434192,Europe,,,3,70.0,Phillips
AID-179,2012,Vincent van Gogh,Artwork 179,Painting,524349,916871,Asia,,1869062.0,3,50.0,Sotheby's
AID-180,2015,Pablo Picasso,Artwork 180,Sculpture,760678,802022,Europe,2018.0,,5,-13.0,Sotheby's
AID-181,2021,Frida Kahlo,Artwork 181,Painting,145905,520637,North America,,,5,36.0,Sotheby's
AID-182,2011,Georgia O'Keeffe,Artwork 182,Drawing,275040,670246,Asia,,,10,,Sotheby's
AID-183,2019,Frida Kahlo,Artwork 183,Painting,431188,934370,Europe,,406456.0,2,51.0,Phillips
AID-184,2022,Georgia O'Keeffe,Artwork 184,Sculpture,316877,332768,Europe,,,1,65.0,Phillips
AID-185,2018,Frida Kahlo,Artwork 185,Drawing,780723,692152,Europe,,1673938.0,8,,Phillips
AID-186,2014,Frida Kahlo,Artwork 186,Painting,571088,406980,Asia,,1059458.0,3,,Phillips
AID-187,2015,Frida Kahlo,Artwork 187,Photography,101044,785198,Middle East,,,1,,Phillips
AID-188,2021,Georgia O'Keeffe,Artwork 188,Drawing,272491,124356,Asia,,1184441.0,1,103.0,Sotheby's
AID-189,2021,Georgia O'Keeffe,Artwork 189,Drawing,719423,221228,South America,2020.0,1482617.0,2,,Christie's
AID-190,2021,Frida Kahlo,Artwork 190,Photography,494066,46727,Asia,2019.0,,6,,Christie's
AID-191,2021,Vincent van Gogh,Artwork 191,Photography,663003,344615,Europe,,,6,,Phillips
AID-192,2013,Claude Monet,Artwork 192,Drawing,307929,536356,North America,,,3,81.0,Phillips
AID-193,2020,Claude Monet,Artwork 193,Photography,810113,645211,Asia,,1389339.0,4,,Christie's
AID-194,2019,Claude Monet,Artwork 194,Sculpture,972530,404511,Asia,,,2,-33.0,Sotheby's
AID-195,2016,Georgia O'Keeffe,Artwork 195,Sculpture,371008,438376,Europe,,,2,135.0,Phillips
AID-196,2021,Georgia O'Keeffe,Artwork 196,Sculpture,938396,15390,North America,2016.0,790594.0,7,,Sotheby's
AID-197,2018,Vincent van Gogh,Artwork 197,Drawing,838731,635040,North America,,,1,21.0,Christie's
AID-198,2016,Claude Monet,Artwork 198,Photography,22073,941635,South America,,1229211.0,7,,Christie's
AID-199,2010,Claude Monet,Artwork 199,Photography,893736,360898,Asia,,,1,,Phillips
AID-200,2010,Frida Kahlo,Artwork 200,Painting,559970,342113,North America,2017.0,,6,-3.0,Sotheby's
AID-201,2018,Georgia O'Keeffe,Artwork 201,Painting,758158,674398,North America,,1168452.0,3,,Phillips
AID-202,2020,Claude Monet,Artwork 202,Photography,757254,753078,Middle East,2016.0,,8,-10.0,Christie's
AID-203,2018,Vincent van Gogh,Artwork 203,Photography,915734,343208,Middle East,,,6,,Sotheby's
AID-204,2013,Vincent van Gogh,Artwork 204,Photography,412505,25281,North America,2022.0,33331.0,2,,Phillips
AID-205,2022,Claude Monet,Artwork 205,Drawing,120359,58189,South America,2022.0,915675.0,8,-37.0,Phillips
AID-206,2018,Georgia O'Keeffe,Artwork 206,Photography,930431,266093,North America,,,5,-1.0,Phillips
AID-207,2012,Vincent van Gogh,Artwork 207,Painting,970834,314655,Europe,,,8,,Christie's
AID-208,2016,Frida Kahlo,Artwork 208,Drawing,71707,650403,Asia,,,8,,Phillips
AID-209,2015,Vincent van Gogh,Artwork 209,Photography,256351,536893,South America,,,6,,Sotheby's
AID-210,2017,Pablo Picasso,Artwork 210,Painting,475670,366462,Europe,2016.0,1657069.0,2,,Phillips
AID-211,2020,Pablo Picasso,Artwork 211,Drawing,243511,398597,South America,2020.0,,8,,Christie's
AID-212,2018,Georgia O'Keeffe,Artwork 212,Photography,240718,810242,Europe,2016.0,,6,53.0,Phillips
AID-213,2014,Claude Monet,Artwork 213,Photography,594716,253415,Asia,2020.0,,6,,Christie's
AID-214,2010,Georgia O'Keeffe,Artwork 214,Photography,55601,683682,Asia,,1367221.0,8,,Christie's
AID-215,2012,Georgia O'Keeffe,Artwork 215,Drawing,999969,45869,Middle East,,,1,89.0,Sotheby's
AID-216,2019,Georgia O'Keeffe,Artwork 216,Painting,400755,561243,Europe,2018.0,,2,,Sotheby's
AID-217,2021,Georgia O'Keeffe,Artwork 217,Painting,500479,589676,Middle East,,704089.0,9,,Phillips
AID-218,2017,Frida Kahlo,Artwork 218,Sculpture,640775,769612,Europe,2016.0,,8,56.99999999999999,Christie's
AID-219,2020,Frida Kahlo,Artwork 219,Photography,683029,14207,Middle East,,355744.0,7,,Christie's
AID-220,2015,Vincent van Gogh,Artwork 220,Sculpture,469184,222401,Asia,,,7,,Sotheby's
AID-221,2017,Pablo Picasso,Artwork 221,Sculpture,418860,163292,South America,2024.0,1686850.0,5,,Sotheby's
AID-222,2018,Georgia O'Keeffe,Artwork 222,Painting,416961,481266,Middle East,,1270231.0,2,6.0,Phillips
AID-223,2013,Vincent van Gogh,Artwork 223,Drawing,256924,500762,Europe,2024.0,1730389.0,6,139.0,Christie's
AID-224,2010,Pablo Picasso,Artwork 224,Drawing,788441,209157,Europe,2024.0,,10,42.0,Sotheby's
AID-225,2010,Claude Monet,Artwork 225,Painting,819660,26031,Asia,2019.0,437991.0,3,,Phillips
AID-226,2019,Frida Kahlo,Artwork 226,Drawing,528394,467937,Europe,2016.0,,4,47.0,Christie's
AID-227,2013,Pablo Picasso,Artwork 227,Sculpture,254430,871239,North America,,,10,,Christie's
AID-228,2021,Claude Monet,Artwork 228,Photography,432737,599600,South America,2021.0,,2,,Sotheby's
AID-229,2016,Pablo Picasso,Artwork 229,Painting,127788,588054,Middle East,,,2,,Phillips
AID-230,2011,Frida Kahlo,Artwork 230,Photography,626527,147521,South America,,,8,,Sotheby's
AID-231,2012,Frida Kahlo,Artwork 231,Drawing,556216,355977,Asia,2015.0,132989.0,8,139.0,Phillips
AID-232,2010,Vincent van Gogh,Artwork 232,Photography,285466,191771,Middle East,,,10,105.0,Christie's
AID-233,2014,Georgia O'Keeffe,Artwork 233,Drawing,455930,241199,Middle East,,974329.0,6,137.0,Phillips
AID-234,2010,Pablo Picasso,Artwork 234,Drawing,355040,765019,North America,,,5,,Phillips
AID-235,2017,Pablo Picasso,Artwork 235,Sculpture,67292,764129,Asia,,1419761.0,8,,Phillips
AID-236,2010,Claude Monet,Artwork 236,Drawing,558343,639329,Europe,2021.0,,4,39.0,Phillips
AID-237,2020,Frida Kahlo,Artwork 237,Sculpture,310035,644473,North America,,,4,,Phillips
AID-238,2010,Pablo Picasso,Artwork 238,Sculpture,611200,181164,North America,2023.0,1408558.0,5,,Sotheby's
AID-239,2011,Frida Kahlo,Artwork 239,Sculpture,666948,460887,South America,2017.0,1727479.0,1,142.0,Phillips
AID-240,2011,Pablo Picasso,Artwork 240,Painting,357680,538638,South America,2020.0,,1,,Phillips
AID-241,2021,Vincent van Gogh,Artwork 241,Painting,273448,755518,South America,,1409712.0,2,114.99999999999999,Christie's
AID-242,2015,Georgia O'Keeffe,Artwork 242,Drawing,536633,891291,North America,2019.0,67939.0,8,,Phillips
AID-243,2016,Pablo Picasso,Artwork 243,Sculpture,165372,517313,Europe,,,7,,Christie's
AID-244,2014,Frida Kahlo,Artwork 244,Painting,946763,789858,Middle East,2020.0,,10,66.0,Sotheby's
AID-245,2010,Vincent van Gogh,Artwork 245,Sculpture,96006,72487,South America,,,9,,Sotheby's
AID-246,2010,Pablo Picasso,Artwork 246,Photography,937856,152694,Europe,2022.0,454503.0,5,,Phillips
AID-247,2012,Claude Monet,Artwork 247,Photography,134350,127853,Asia,2024.0,,2,,Sotheby's
AID-248,2011,Georgia O'Keeffe,Artwork 248,Photography,693725,319261,South America,,,7,,Phillips
AID-249,2014,Pablo Picasso,Artwork 249,Drawing,810878,239062,Middle East,,1869926.0,8,,Sotheby's
AID-250,2021,Vincent van Gogh,Artwork 250,Sculpture,793768,455610,Asia,2019.0,,7,122.0,Phillips
AID-251,2019,Claude Monet,Artwork 251,Photography,853464,237077,Asia,,,7,,Phillips
AID-252,2015,Vincent van Gogh,Artwork 252,Painting,211487,891516,Middle East,2021.0,,5,-2.0,Christie's
AID-253,2016,Vincent van Gogh,Artwork 253,Photography,102852,27782,South America,,,2,,Christie's
AID-254,2013,Claude Monet,Artwork 254,Photography,497092,513492,North America,,,6,,Christie's
